ID,Ano,Mes,Categoria,Reportero,Titulo,Fuente,SourceURL,TieneFoto
n030,2019,3,Tecnologia,r2,"Google Stadia promete revolucionar los videojuegos en la nube sin consola",The Verge,https://www.theverge.com/2019/3/19/18272449/google-stadia-cloud-gaming,NO
n031,2019,3,Internacional,r6,"Ataque terrorista en Christchurch: Nueva Zelanda endurece leyes de armas",CNN Espanol,https://cnnespanol.cnn.com/2019/03/15/nueva-zelanda-ataque-mezquitas/,NO
n032,2019,4,Politica,r1,"Alan Garcia se suicida antes de ser detenido por caso Odebrecht",El Comercio,https://elcomercio.pe/politica/alan-garcia-muerte-detencion-odebrecht,NO
n033,2019,4,Tecnologia,r2,"Primera imagen de un agujero negro: hito historico para la ciencia",BBC Mundo,https://www.bbc.com/mundo/noticias-47880527,NO
n034,2019,5,Videojuegos,r3,"Epic Games Store desafia a Steam con exclusivas y el modelo de comision reducida",Eurogamer,https://www.eurogamer.net/epic-games-store-exclusives,NO
n035,2019,5,Noticias Locales,r4,"Puerto de Chimbote reactiva operaciones tras modernizacion de infraestructura",Gestion,https://gestion.pe/economia/chimbote-puerto-modernizacion,NO
n036,2019,6,Festividades,r5,"San Pedrito 2019: la pesca artesanal y la fe se unen en las calles de Chimbote",RPP,https://rpp.pe/peru/ancash/san-pedrito-chimbote-festividad-2019,NO
n037,2019,6,Tecnologia,r2,"Huawei en la mira: Trump prohibe a empresas estadounidenses vender tecnologia a la firma china",BBC Mundo,https://www.bbc.com/mundo/noticias-48334390,NO
n038,2019,7,Politica,r1,"Vizcarra propone adelanto de elecciones y cierre del Congreso genera tension",La Republica,https://larepublica.pe/politica/vizcarra-adelanto-elecciones-congreso,NO
n039,2019,7,Festividades,r5,"Peru campeon de la Copa America 2019 Sub... no; pero gana corazones en Brasil",El Comercio,https://elcomercio.pe/deporte-total/seleccion/peru-copa-america-2019-final,NO
n040,2019,8,Internacional,r6,"Incendios en la Amazonia: el pulmon del mundo arde y genera alarma global",CNN Espanol,https://cnnespanol.cnn.com/2019/08/21/incendios-amazonia-brasil/,NO
n041,2019,8,Noticias Locales,r4,"Siderurgica de Chimbote celebra decadas de aporte a la industria nacional",Gestion,https://gestion.pe/economia/siderperu-chimbote-industria,NO
n042,2019,9,Politica,r1,"Vizcarra disuelve el Congreso y genera la mayor crisis constitucional en anos",El Comercio,https://elcomercio.pe/politica/vizcarra-disolucion-congreso-septiembre-2019,NO
n043,2019,9,Videojuegos,r3,"Nintendo Switch Lite llega al mercado como la opcion portatil pura de Nintendo",IGN,https://www.ign.com/articles/nintendo-switch-lite-review,NO
n044,2019,10,Internacional,r6,"Protestas masivas sacuden Chile: estado de emergencia y toque de queda",BBC Mundo,https://www.bbc.com/mundo/noticias-america-latina-50099116,NO
n045,2019,10,Tecnologia,r2,"Disney+ se prepara para su lanzamiento y amenaza el reinado de Netflix",The Verge,https://www.theverge.com/2019/4/11/18306935/disney-plus-streaming-service,NO
n046,2019,11,Videojuegos,r3,"Death Stranding de Kojima divide a criticos pero fascina con su vision unica",Eurogamer,https://www.eurogamer.net/death-stranding-review,NO
n047,2019,11,Festividades,r5,"Dia de Muertos en Mexico y su influencia cultural llega con fuerza al Peru",La Republica,https://larepublica.pe/cultura/dia-de-muertos-peru-tradicion,NO
n048,2019,11,Politica,r1,"Bolivia en crisis: Evo Morales renuncia y huye del pais tras protestas electorales",BBC Mundo,https://www.bbc.com/mundo/noticias-america-latina-50376024,NO
n049,2019,12,Internacional,r6,"Primeros casos de neumonia atipica en Wuhan: China reporta un brote misterioso",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-51049577,NO
n050,2019,12,Tecnologia,r2,"La decada en tecnologia: de los smartphones al boom de la inteligencia artificial",The Verge,https://www.theverge.com/2019/12/21/21031697/decade-in-review-2010s,NO
n051,2019,12,Videojuegos,r3,"Los Game Awards 2019 coronan a Sekiro: Shadows Die Twice como Juego del Ano",IGN,https://www.ign.com/articles/game-awards-2019-winners,NO
n052,2019,12,Noticias Locales,r4,"Chimbote cierra el ano con expectativas por nuevos proyectos de inversion publica",La Republica,https://larepublica.pe/sociedad/ancash-chimbote-obras-proyectos-2020,NO
n053,2019,12,Internacional,r6,"Greta Thunberg nombrada Persona del Ano por la revista Time",CNN Espanol,https://cnnespanol.cnn.com/2019/12/11/greta-thunberg-time-persona-ano/,NO
n054,2019,12,Politica,r1,"Elecciones congresales extraordinarias en Peru: se definen los nuevos legisladores",Peru21,https://peru21.pe/politica/elecciones-congresales-extraordinarias-2020,NO
n055,2019,12,Festividades,r5,"Navidad 2019 en Peru: tradiciones que unen al pais de costa a sierra",RPP,https://rpp.pe/peru/navidad-tradiciones-peru-2019,NO
n056,2019,12,Noticias Locales,r4,"Ancash impulsa el turismo en la Cordillera Blanca con nuevas rutas de trekking",El Comercio,https://elcomercio.pe/vamos/ancash-cordillera-blanca-trekking-turismo,NO
n057,2019,10,Tecnologia,r2,"TikTok conquista al mundo: la app china supera los 1;500 millones de descargas",The Verge,https://www.theverge.com/2019/11/4/20948229/tiktok-1-billion-downloads,NO
n058,2019,11,Festividades,r5,"Festival de Santurantikuy en Cusco: la feria navidena mas tradicional del Peru",Peru21,https://peru21.pe/cultura/santurantikuy-cusco-navidad-tradicion,NO
n059,2020,1,Internacional,r6,"Estados Unidos asesina al general iraní Qasem Soleimani en Bagdad",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-50979741,NO
n060,2020,1,Tecnología,r2,"Samsung presenta el Galaxy S20 y apuesta todo por la conectividad 5G",The Verge,https://www.theverge.com/2020/2/11/21128827/samsung-galaxy-s20-ultra-5g,NO
n061,2020,1,Internacional,r6,"La OMS declara emergencia internacional por brote de nuevo coronavirus en China",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-51318222,NO
n062,2020,2,Videojuegos,r3,"Dreams de Media Molecule llega a PS4 como un lienzo infinito para crear videojuegos",IGN,https://latam.ign.com/dreams/70012/review/dreams-resena,NO
n063,2020,2,Política,r1,"Congreso peruano aprueba eliminación de inmunidad parlamentaria",RPP,https://rpp.pe/politica/congreso/congreso-aprueba-en-primera-votacion-la-eliminacion-de-la-inmunidad-parlamentaria-noticia-1245678,NO
n064,2020,3,Internacional,r6,"La OMS declara oficialmente al COVID-19 como pandemia mundial",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-51842708,NO
n065,2020,3,Política,r1,"Vizcarra decreta estado de emergencia y cuarentena obligatoria en todo el Perú",El Comercio,https://elcomercio.pe/peru/coronavirus-en-peru-martin-vizcarra-decreto-estado-de-emergencia-noticia/,NO
n066,2020,3,Noticias Locales,r4,"Chimbote entra en cuarentena: mercados y puertos pesqueros cierran operaciones",RPP,https://rpp.pe/peru/ancash/coronavirus-en-peru-chimbote-acata-cuarentena-noticia-1253890,NO
n067,2020,3,Festividades,r5,"Mundoscopio cumple dos años informando en tiempos de incertidumbre global",RPP,https://mundoscopio.com/aniversario-2020,NO
n068,2020,3,Videojuegos,r3,"Animal Crossing: New Horizons se convierte en el refugio perfecto para la cuarentena",IGN,https://latam.ign.com/animal-crossing-new-horizons/72345/news/animal-crossing-new-horizons-rompe-records,NO
n069,2020,3,Videojuegos,r3,"DOOM Eternal llega desatando la furia del Doom Slayer en plena pandemia",IGN,https://latam.ign.com/doom-eternal/72890/review/doom-eternal-review,NO
n070,2020,4,Noticias Locales,r4,"Áncash supera los primeros 100 casos de COVID-19 y hospitales entran en alerta roja",RPP,https://rpp.pe/peru/ancash/coronavirus-en-peru-ancash-supera-100-casos-covid-19-noticia-1260123,NO
n071,2020,4,Tecnología,r2,"Zoom se convierte en la aplicación más descargada del mundo gracias al teletrabajo",BBC Mundo,https://www.bbc.com/mundo/noticias-52396727,NO
n072,2020,4,Política,r1,"Gobierno peruano entrega bonos de 380 soles a familias vulnerables por la pandemia",Gestión,https://gestion.pe/peru/coronavirus-peru-bono-380-soles-segundo-grupo-beneficiarios-noticia/,NO
n073,2020,5,Internacional,r6,"SpaceX y NASA lanzan astronautas al espacio desde suelo estadounidense por primera vez en 9 años",CNN Español,https://cnnespanol.cnn.com/2020/05/30/lanzamiento-spacex-nasa-crew-dragon/,NO
n074,2020,5,Noticias Locales,r4,"Pescadores artesanales de Chimbote exigen reactivación económica en plena pandemia",La República,https://larepublica.pe/sociedad/2020/05/15/ancash-pescadores-artesanales-chimbote-exigen-reactivacion-coronavirus/,NO
n075,2020,5,Internacional,r6,"La muerte de George Floyd desata protestas masivas contra el racismo en Estados Unidos",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-52844727,NO
n076,2020,6,Festividades,r5,"Fiesta de San Pedrito en Chimbote se suspende por primera vez en décadas por el COVID-19",RPP,https://rpp.pe/peru/ancash/coronavirus-peru-chimbote-suspende-fiesta-san-pedrito-noticia-1275123,NO
n077,2020,6,Videojuegos,r3,"Sony revela PlayStation 5 y su espectacular catálogo de lanzamiento",IGN,https://latam.ign.com/ps5/75234/news/sony-revela-ps5-diseno,NO
n078,2020,6,Tecnología,r2,"Apple anuncia la transición de Mac a procesadores propios Apple Silicon",The Verge,https://www.theverge.com/2020/6/22/21299814/apple-mac-arm-processor-silicon-wwdc-2020,NO
n079,2020,7,Festividades,r5,"Fiestas Patrias del Bicentenario se celebran en cuarentena y sin desfile militar",El Comercio,https://elcomercio.pe/peru/fiestas-patrias-2020-celebracion-cuarentena-coronavirus-noticia/,NO
n080,2020,7,Noticias Locales,r4,"Áncash se convierte en una de las regiones más golpeadas por el COVID-19 en el Perú",La República,https://larepublica.pe/sociedad/2020/07/20/ancash-region-golpeada-covid-19-muertes/,NO
n081,2020,7,Videojuegos,r3,"The Last of Us Part II genera controversia y debate como ningún otro juego en años",IGN,https://latam.ign.com/the-last-of-us-2-1/75890/review/the-last-of-us-part-ii-review,NO
n082,2020,8,Tecnología,r2,"TikTok enfrenta posible prohibición en Estados Unidos por vínculos con China",CNN Español,https://cnnespanol.cnn.com/2020/08/06/trump-firma-orden-ejecutiva-tiktok/,NO
n083,2020,8,Internacional,r6,"Explosión masiva en el puerto de Beirut devasta la capital libanesa",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-53656584,NO
n084,2020,8,Noticias Locales,r4,"Trujillo y Chiclayo enfrentan colapso hospitalario por segunda ola de COVID-19",La República,https://larepublica.pe/sociedad/2020/08/10/la-libertad-hospitales-trujillo-colapso-covid-19/,NO
n085,2020,9,Política,r1,"Congreso admite moción de vacancia contra el presidente Martín Vizcarra",El Comercio,https://elcomercio.pe/politica/congreso-admite-mocion-de-vacancia-contra-vizcarra-noticia/,NO
n086,2020,9,Tecnología,r2,"Nvidia presenta la RTX 3080 y revoluciona el mercado de tarjetas gráficas",The Verge,https://www.theverge.com/2020/9/17/21440092/nvidia-geforce-rtx-3080-review,NO
n087,2020,9,Festividades,r5,"Semana del Turismo en Áncash se realiza de forma virtual por restricciones sanitarias",RPP,https://rpp.pe/peru/ancash/ancash-semana-turismo-virtual-covid-19-noticia-1293456,NO
n088,2020,10,Tecnología,r2,"Apple lanza el iPhone 12 con 5G y diseño que recuerda al icónico iPhone 4",The Verge,https://www.theverge.com/2020/10/13/21513628/apple-iphone-12-5g-price-release-date,NO
n089,2020,10,Política,r1,"Bolivia celebra elecciones y Luis Arce del MAS obtiene victoria contundente",BBC Mundo,https://www.bbc.com/mundo/noticias-america-latina-54584741,NO
n090,2020,11,Política,r1,"Congreso destituye a Vizcarra y Manuel Merino asume la presidencia del Perú",El Comercio,https://elcomercio.pe/politica/congreso-aprobo-vacancia-martin-vizcarra-noticia/,NO
n091,2020,11,Política,r1,"Merino renuncia tras cinco días y Francisco Sagasti se convierte en presidente",BBC Mundo,https://www.bbc.com/mundo/noticias-america-latina-54955383,NO
n092,2020,11,Noticias Locales,r4,"Chimbote se suma a las protestas nacionales contra la vacancia de Vizcarra",RPP,https://rpp.pe/peru/ancash/chimbote-protesta-vacancia-vizcarra-merino-noticia-1305678,NO
n093,2020,11,Videojuegos,r3,"PlayStation 5 y Xbox Series X llegan al mercado inaugurando la nueva generación de consolas",IGN,https://latam.ign.com/ps5/78234/news/ps5-xbox-series-x-agotadas,NO
n094,2020,11,Internacional,r6,"Joe Biden gana las elecciones presidenciales de Estados Unidos y derrota a Trump",CNN Español,https://cnnespanol.cnn.com/2020/11/07/joe-biden-gana-elecciones-estados-unidos/,NO
n095,2020,11,Tecnología,r2,"Apple lanza el MacBook Air con chip M1 y deja obsoleto a Intel de un golpe",The Verge,https://www.theverge.com/2020/11/17/21570215/apple-macbook-air-m1-review,NO
n096,2020,12,Internacional,r6,"Vacuna de Pfizer-BioNTech recibe aprobación de emergencia y comienzan las vacunaciones en el mundo",BBC Mundo,https://www.bbc.com/mundo/noticias-55232030,NO
n097,2020,12,Política,r1,"Sagasti anuncia acuerdo para adquirir vacunas COVID-19 para el Perú",Gestión,https://gestion.pe/peru/sagasti-anuncia-acuerdo-vacunas-covid-19-peru-noticia/,NO
n098,2020,12,Festividades,r5,"Navidad 2020: peruanos celebran en casa con restricciones y toque de queda",Peru21,https://peru21.pe/peru/navidad-2020-celebracion-restricciones-covid-19-noticia/,NO
n099,2020,12,Noticias Locales,r4,"Chimbote cierra 2020 con más de 500 fallecidos por COVID-19 y la economía pesquera devastada",RPP,https://rpp.pe/peru/ancash/chimbote-cierra-2020-covid-19-devastacion-noticia-1312456,NO
n100,2020,12,Festividades,r5,"Año Nuevo 2021: el mundo despide al peor año en décadas con esperanza en las vacunas",El Comercio,https://elcomercio.pe/mundo/ano-nuevo-2021-mundo-despide-2020-pandemia-noticia/,NO
n101,2021,1,Política,r1,"Congreso del Perú vacó a Merino y Sagasti asume la presidencia en medio de crisis institucional",El Comercio,https://elcomercio.pe/politica/sagasti-asume-presidencia,NO
n102,2021,1,Tecnología,r2,"WhatsApp anuncia nuevas políticas de privacidad y desata éxodo masivo hacia Signal y Telegram",BBC Mundo,https://www.bbc.com/mundo/noticias-55600741,NO
n103,2021,1,Internacional,r6,"Asalto al Capitolio: turba pro-Trump irrumpe en el Congreso de Estados Unidos",CNN Español,https://cnnespanol.cnn.com/2021/01/06/asalto-capitolio/,NO
n104,2021,1,Videojuegos,r3,"La escasez de PS5 se agrava: revendedores controlan el mercado y Sony promete más unidades",IGN,https://www.ign.com/articles/ps5-restock,NO
n105,2021,1,Internacional,r6,"Joe Biden jura como presidente número 46 de Estados Unidos y promete unidad nacional",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-55738741,NO
n106,2021,2,Política,r1,"Perú inicia vacunación contra el COVID-19 con el lote de Sinopharm en medio de controversias",La República,https://larepublica.pe/sociedad/2021/02/09/vacunacion-covid-19-peru/,NO
n108,2021,2,Noticias Locales,r4,"Chimbote refuerza protocolos sanitarios ante segunda ola de COVID-19 en Áncash",RPP,https://rpp.pe/peru/ancash/covid-19-chimbote-segunda-ola,NO
n109,2021,2,Videojuegos,r3,"Valheim conquista Steam: el juego de supervivencia vikingo supera los 5 millones de ventas en un mes",Eurogamer,https://www.eurogamer.net/valheim-5-million-sales,NO
n110,2021,3,Política,r1,"El 'Vacunagate' sacude al Perú: más de 400 funcionarios se vacunaron en secreto contra el COVID-19",Gestión,https://gestion.pe/peru/politica/vacunagate-funcionarios-vacunados,NO
n111,2021,3,Internacional,r6,"El carguero Ever Given encalla en el Canal de Suez y bloquea el comercio marítimo mundial",BBC Mundo,https://www.bbc.com/mundo/noticias-56516351,NO
n112,2021,3,Festividades,r5,"Mundoscopio celebra su tercer aniversario: tres años informando con pasión y compromiso",Mundoscopio,https://mundoscopio.com/aniversario-2021,NO
n113,2021,3,Tecnología,r2,"NFTs explotan en popularidad: la obra digital de Beeple se vende por 69 millones de dólares",The Verge,https://www.theverge.com/2021/3/11/22325054/beeple-christies-nft-sale-cost-everydays-702-702,NO
n114,2021,3,Noticias Locales,r4,"Áncash recibe primer lote de vacunas para adultos mayores de 80 años en Chimbote y Huaraz",RPP,https://rpp.pe/peru/ancash/vacunacion-adultos-mayores-ancash,NO
n115,2021,3,Videojuegos,r3,"Monster Hunter Rise debuta en Nintendo Switch y conquista a millones de cazadores",IGN,https://www.ign.com/articles/monster-hunter-rise-review,NO
n116,2021,4,Política,r1,"Primera vuelta electoral en Perú: Pedro Castillo sorprende y lidera con Perú Libre",Gestión,https://gestion.pe/peru/politica/elecciones-2021-primera-vuelta-resultados,NO
n117,2021,4,Tecnología,r2,"Apple presenta los nuevos iMac con chip M1 y diseño colorido que rompe con la tradición",The Verge,https://www.theverge.com/2021/4/20/apple-event-imac-m1,NO
n118,2021,4,Internacional,r6,"India enfrenta segunda ola devastadora de COVID-19 con récord de más de 300 mil casos diarios",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-56859605,NO
n119,2021,4,Festividades,r5,"Semana Santa 2021 se vive con restricciones pero con fe intacta en todo el Perú",El Comercio,https://elcomercio.pe/peru/semana-santa-2021-restricciones,NO
n120,2021,4,Videojuegos,r3,"Returnal llega a PS5 y demuestra el potencial del DualSense con su acción roguelike",IGN,https://www.ign.com/articles/returnal-review,NO
n121,2021,5,Política,r1,"Castillo y Fujimori se enfrentan en debates previos a la segunda vuelta más polarizada del Perú",Peru21,https://peru21.pe/politica/elecciones-2021-debates-segunda-vuelta,NO
n122,2021,5,Internacional,r6,"Conflicto entre Israel y Palestina escala con bombardeos sobre Gaza que dejan cientos de muertos",CNN Español,https://cnnespanol.cnn.com/2021/05/19/conflicto-israel-palestina/,NO
n123,2021,5,Tecnología,r2,"Elon Musk hace tambalear el Bitcoin al anunciar que Tesla deja de aceptar la criptomoneda",Gestión,https://gestion.pe/economia/mercados/bitcoin-tesla-elon-musk,NO
n124,2021,5,Noticias Locales,r4,"Pescadores de Chimbote reportan disminución alarmante en la captura de anchoveta",La República,https://larepublica.pe/sociedad/ancash-pesca-anchoveta-chimbote,NO
n125,2021,5,Videojuegos,r3,"Resident Evil Village aterroriza a los jugadores y se convierte en el lanzamiento del año",Eurogamer,https://www.eurogamer.net/resident-evil-village-review,NO
n126,2021,6,Política,r1,"Pedro Castillo gana la segunda vuelta por estrecho margen y es proclamado presidente electo del Perú",El Comercio,https://elcomercio.pe/politica/elecciones-2021-castillo-presidente,NO
n127,2021,6,Festividades,r5,"Chimbote celebra la Fiesta de San Pedrito con fe y adaptaciones por la pandemia",RPP,https://rpp.pe/peru/ancash/san-pedrito-chimbote-2021,NO
n128,2021,6,Tecnología,r2,"Windows 11 es anunciado oficialmente por Microsoft con nuevo diseño y compatibilidad con apps Android",The Verge,https://www.theverge.com/2021/6/24/windows-11-announced,NO
n129,2021,6,Internacional,r6,"La Eurocopa 2020 arranca con un año de retraso y el susto de Christian Eriksen en el campo",BBC Mundo,https://www.bbc.com/mundo/deportes-57464231,NO
n130,2021,6,Noticias Locales,r4,"Trujillo y Chiclayo refuerzan campaña de vacunación para mayores de 50 años en el norte del Perú",RPP,https://rpp.pe/peru/la-libertad/vacunacion-trujillo-mayores-50,NO
n131,2021,7,Política,r1,"Pedro Castillo jura como presidente del Perú en el Bicentenario de la Independencia",La República,https://larepublica.pe/politica/2021/07/28/castillo-jura-presidente-bicentenario,NO
n132,2021,7,Festividades,r5,"Fiestas Patrias del Bicentenario: el Perú celebra 200 años de independencia con restricciones",El Comercio,https://elcomercio.pe/peru/bicentenario-fiestas-patrias-2021,NO
n133,2021,7,Internacional,r6,"Tokio inaugura los Juegos Olímpicos 2020 sin público en los estadios por la pandemia",CNN Español,https://cnnespanol.cnn.com/2021/07/23/juegos-olimpicos-tokio-inauguracion/,NO
n134,2021,7,Tecnología,r2,"Jeff Bezos viaja al espacio en el cohete New Shepard de Blue Origin",BBC Mundo,https://www.bbc.com/mundo/noticias-57898345,NO
n135,2021,7,Noticias Locales,r4,"Sismo de magnitud 5.6 remece Áncash y genera alarma en Chimbote y Huaraz",RPP,https://rpp.pe/peru/ancash/sismo-ancash-chimbote-2021,NO
n136,2021,8,Política,r1,"Guido Bellido es nombrado primer ministro y genera controversia desde el primer día",Gestión,https://gestion.pe/peru/politica/guido-bellido-primer-ministro,NO
n137,2021,8,Internacional,r6,"Los talibanes toman Kabul y Estados Unidos completa su caótica retirada de Afganistán",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-58218559,NO
n138,2021,8,Festividades,r5,"Santa Rosa de Lima 2021: peruanos depositan sus cartas de fe en el pozo de los deseos",El Comercio,https://elcomercio.pe/lima/santa-rosa-de-lima-2021,NO
n139,2021,8,Noticias Locales,r4,"Nuevo Chimbote inaugura planta de oxígeno medicinal para atender la demanda hospitalaria",La República,https://larepublica.pe/sociedad/nuevo-chimbote-planta-oxigeno,NO
n140,2021,9,Tecnología,r2,"Apple presenta el iPhone 13 con mejoras en cámara; batería y el nuevo chip A15 Bionic",The Verge,https://www.theverge.com/2021/9/14/apple-iphone-13,NO
n141,2021,9,Política,r1,"Mirtha Vásquez reemplaza a Bellido como presidenta del Consejo de Ministros",Peru21,https://peru21.pe/politica/mirtha-vasquez-nueva-premier,NO
n143,2021,9,Noticias Locales,r4,"Laguna de Parón en Áncash enfrenta conflicto entre comuneros y empresa energética",La República,https://larepublica.pe/sociedad/ancash-laguna-paron-conflicto,NO
n144,2021,10,Tecnología,r2,"Facebook cambia su nombre corporativo a Meta y apuesta por el metaverso",The Verge,https://www.theverge.com/2021/10/28/facebook-meta-name-change,NO
n145,2021,10,Festividades,r5,"El Señor de los Milagros vuelve a las calles de Lima tras un año de ausencia por la pandemia",El Comercio,https://elcomercio.pe/lima/senor-de-los-milagros-2021-procesion,NO
n146,2021,10,Videojuegos,r3,"Metroid Dread revive la saga clásica de Nintendo tras 19 años de espera",IGN,https://www.ign.com/articles/metroid-dread-review,NO
n147,2021,10,Internacional,r6,"Los Pandora Papers revelan fortunas ocultas de líderes mundiales en paraísos fiscales",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional-58776218,NO
n148,2021,11,Política,r1,"El Congreso del Perú rechaza primera moción de vacancia contra Pedro Castillo",Gestión,https://gestion.pe/peru/politica/congreso-vacancia-castillo-rechazada,NO
n150,2021,11,Videojuegos,r3,"Forza Horizon 5 lleva a los jugadores a México y se convierte en el mayor lanzamiento de Xbox",Eurogamer,https://www.eurogamer.net/forza-horizon-5-review,NO
n153,2021,12,Tecnología,r2,"El telescopio James Webb es lanzado exitosamente al espacio tras décadas de desarrollo",CNN Español,https://cnnespanol.cnn.com/2021/12/25/telescopio-james-webb-lanzamiento/,NO
n154,2021,12,Festividades,r5,"Navidad 2021 en el Perú: familias se reencuentran con cautela tras el año más duro de la pandemia",Peru21,https://peru21.pe/lima/navidad-2021-familias-peru,NO
